"source_path","source_hash","source_storage_mode","analysis_path"
".claude/skills/AIRouting/ai-routing-and-usage-tracking-package-manifest.md","aec3fe9d4085dfbb3fed5579de2927c74ea667a5c60b51af72cb245f1aa0158e","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/ai-routing-and-usage-tracking-package-manifest.analysis.md"
".claude/skills/AIRouting/ai-routing-and-usage-tracking-SKILL.md","948043857ede2fcfb498a2022c5594d35ef7ac84fed7b71ba2d160f844f5c072","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/ai-routing-and-usage-tracking-skill.analysis.md"
".claude/skills/AIRouting/AI-surface-inventory-contract.md","35e199a0521ff81db39aefb6f4ca8a58fdc28b1cab1b3c1115f94bc89ac34639","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/ai-surface-inventory-contract.analysis.md"
".claude/skills/apex-session/apex-session-final-extraction-report.md","498aad8d4865f777acfd58ca0e8e8481c3ae92c6f64d21609568379f9e208eb8","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/apex-session-final-extraction-report.analysis.md"
".claude/skills/apex-sync/apex-sync-final-extraction-report.md","578325a8737967493b9f0e9f4f11dfe7df8bc5f5d3045c811c6a402ea8a5d98f","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/apex-sync-final-extraction-report.analysis.md"
".claude/skills/Workflow&Processes/Audit_Claude_Skill_Workflow.md","c588fa768eba3e404b07e7b47848d29a869ef5dd891558508fe17e2f55f43fa9","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/audit-claude-skill-workflow.analysis.md"
".claude/skills/PrecapNextDay/references/calendar-event-write-contract.md","b15a05b8417e905368c749add299901b30a1c89f6f4ff5b351819ebd9f6b10e6","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/calendar-event-write-contract.analysis.md"
".claude/skills/PrecapNextDay/templates/calendar-event-write-request-template.md","7ebac1a5c1f6a2bdb2960cd2b8fa09b09ef816b46f18c953079567e63766a4fc","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/calendar-event-write-request-template.analysis.md"
".claude/skills/PrecapNextDay/examples/apex-only-template-example/calendar/calendar-event-write-request.md","a15259256455a4466d693b747b0241cf9ed81a3fdbddfb9c80d443b846526ace","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/calendar-event-write-request.analysis.md"
".claude/skills/PrecapWeek/calendar-planning-guidance.md","a1ddc4eed744bd5cd0534814170d9f729e7293663d32bb81c84586c46d779e53","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/calendar-planning-guidance.analysis.md"
".claude/skills/PrecapNextDay/templates/capture-and-handoff-template.md","4e5f759764b14cdf952bca4a643b2e55102c9f8aced440afa38d8c15e8f0f20d","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/capture-and-handoff-template.analysis.md"
".claude/skills/AIRouting/cost-class-and-scarcity-rules.md","fbe90cbdb5efd96103b652b163d63eff2c08dd0f45ab6235237b9c4b6ada3905","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/cost-class-and-scarcity-rules.analysis.md"
".claude/skills/ProjectStatus/FolderStructure/templates/current-project-status-overview-template.md","c549ce26f981aa2c87680185027870f6676843ae77c2392d619b8a5370b00917","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/current-project-status-overview-template.analysis.md"
".claude/skills/PrecapNextDay/references/daily-plan-output-contract.md","4ff42acde5994d81c4393027430a2d0c3d3296a052d7267c3a730082aa1938a3","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/daily-plan-output-contract.analysis.md"
".claude/skills/apex-plan/references/decomposition-and-dependency-rules.v1.md","d5794042467c1db18f0d4620c68ff105d22c5e1a1f605c5ca4830d63d27aac6c","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/decomposition-and-dependency-rules-v1.analysis.md"
".claude/skills/apex-plan/references/decomposition-and-dependency-rules.md","d5794042467c1db18f0d4620c68ff105d22c5e1a1f605c5ca4830d63d27aac6c","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/decomposition-and-dependency-rules.analysis.md"
".claude/skills/apex-plan/references/dependency-and-priority-rules.dr.md","5c649bafb7db4b62a20ed4b19dde1443637524ced87b592997f0e391861dc0f2","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/dependency-and-priority-rules-dr.analysis.md"
".claude/skills/apex-plan/references/dependency-and-priority-rules.pro.md","e84074cb6f1ab258c43626fafc68913e1d13fa9e7338ca41f109b176482f140a","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/dependency-and-priority-rules-pro.analysis.md"
".claude/skills/project-kb-manager/references/domain-overlay-rules.md","aaf6b4705d24c5929d00dd3b00ecd03736c5330ca50354b6e7ee318f51e16e8c","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/domain-overlay-rules.analysis.md"
".claude/skills/apex-plan/templates/epic-template.v1.md","d2c9610fdd42187728e9de29a6e025f944b0970e90bac5baf8fab74d8c1376cb","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/epic-template-v1.analysis.md"
".claude/skills/apex-plan/templates/epic-template.md","d2c9610fdd42187728e9de29a6e025f944b0970e90bac5baf8fab74d8c1376cb","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/epic-template.analysis.md"
".claude/skills/Workflow&Processes/expected-output-type-contract.md","428d22ceb2278f5414f437a2a264d57fd3829928e3f7f430a730a024e0cfe91e","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/expected-output-type-contract.analysis.md"
".claude/skills/apex-plan/extraction-report.md","0d51cf31efeb325b787a564a6aae8596fa728c98a278d8b62d054a3055da2343","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/extraction-report.analysis.md"
".claude/skills/PrecapNextDay/examples/apex-only-template-example/flows/F1-flow-packet.md","c7e29095c7df9d94e75805ff5b83f983ee030e11ffb5938ebc88c8096c135699","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/f1-flow-packet.analysis.md"
".claude/skills/PrecapNextDay/examples/apex-only-template-example/prompts/F1-flow-prompt-pack.md","999488e92ad76c607c23a6d0d6cecbc685ead9259485a0efe9c4175af8ed4eff","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/f1-flow-prompt-pack.analysis.md"
".claude/skills/PrecapNextDay/examples/apex-only-template-example/flows/F2-flow-packet.md","3fdeacb557827eb4ec3d8b729ae61b6de407ede8acb67634cca0cf1f1c3f080f","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/f2-flow-packet.analysis.md"
".claude/skills/PrecapNextDay/examples/apex-only-template-example/prompts/F2-flow-prompt-pack.md","74a9f18abfc793d3bb5a71fff95950f90ae4d827684dada53bddda1216db11e4","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/f2-flow-prompt-pack.analysis.md"
".claude/skills/PrecapNextDay/examples/apex-only-template-example/flows/F3-flow-packet.md","a354c9acc4c2c8151e9aa84ff40bb97700f2e9bdcc80b956fa2610f388c9d8dd","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/f3-flow-packet.analysis.md"
".claude/skills/PrecapNextDay/examples/apex-only-template-example/prompts/F3-flow-prompt-pack.md","1485b51843fb0769725b1fa10646810992a4732e8f28c07cc3a453cd03c077b7","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/f3-flow-prompt-pack.analysis.md"
".claude/skills/PrecapNextDay/examples/apex-only-template-example/flows/F4-flow-packet.md","34908d13cf5b398a83e82db1f889359875d09c6d1551632a27bd2e7a2fbef540","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/f4-flow-packet.analysis.md"
".claude/skills/PrecapNextDay/examples/apex-only-template-example/prompts/F4-flow-prompt-pack.md","f0378f8be5a70b0f3b548329019d246c8251ef4f978501ce83575c088eb1e58b","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/f4-flow-prompt-pack.analysis.md"
".claude/skills/PrecapNextDay/references/flow-packet-contract.md","460665eb439947fb7641ed2bcb09a47f801d41dfaeaeaeca3741c86a3430e42d","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/flow-packet-contract.analysis.md"
".claude/skills/PrecapNextDay/templates/flow-packet-template.md","1c0691831a05cfece78191564c2d845bc04df854caca90d580e27046cb13a51f","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/flow-packet-template.analysis.md"
".claude/skills/PrecapNextDay/references/flow-prompt-pack-contract.md","ce4c8bb56c230178c9613181ce04ed4a210aefa3fe8ae9a17f01740810b68e55","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/flow-prompt-pack-contract.analysis.md"
".claude/skills/PrecapNextDay/templates/flow-prompt-pack-template.md","ad6e38792b80c2ccf960470cb9ce86e14f92e43c13333e60c03045770a2fc88d","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/flow-prompt-pack-template.analysis.md"
".claude/skills/PrecapNextDay/examples/apex-only-template-example/handoff/FlowRecap-handoff.md","663835cdd032fcdb7d9fb379b3f70404f921e5d4386bdfa1dbe91040c0c402de","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/flowrecap-handoff.analysis.md"
"source-knowledge/Apex&Claude_old/.claude/skills/apex-session/references/handoff-and-next-session-contract.md","4a9fe988bc3f9ac7feaaf7deb79c5c751c146bd04d64616c8da0222e1f555075","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/handoff-and-next-session-contract.analysis.md"
".claude/skills/apex-kb/templates/ingest-analysis-template.md","378ca1ffcbea95597fcaf100a363eedda923011465eac4ad06d1b4e2acfd8a78","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/ingest-analysis-template.analysis.md"
".claude/skills/apex-kb/references/ingest-query-lint-audit-rules.md","4343c1cc0ffeb5bd5fadd59128bdf24d157e741ecc2ec950ec9ab50ccfe68e3a","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/ingest-query-lint-audit-rules.analysis.md"
".claude/skills/PrecapNextDay/references/input-intake-and-resilience-contract.md","8998eb7bf4a35f84e3c5c0710c753499d3761b0b92397804d94055ed770fe0dd","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/input-intake-and-resilience-contract.analysis.md"
".claude/skills/apex-kb/references/kb-contract.md","62a14d6ab37ecbe20582582ec43ef42b6513f91cd24245dcf9f9f6a90517c0c5","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/kb-contract.analysis.md"
".claude/skills/PrecapNextDay/references/kb-integration-contract.md","8ac660c8c74a9e058eaa9d080ef95599a3ae83877dce9d4cb62d4000c264c884","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/kb-integration-contract.analysis.md"
".claude/skills/project-kb-manager/references/milestone-logic.md","d0bad5fcba4516339fb9646abf37724eb384128bf15a7d89f5539745289cca3e","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/milestone-logic.analysis.md"
".claude/skills/AIRouting/monthly-quota-map-contract.md","69643c118f81587a27fe5e8e886f0b88154a3b7f4fcdb13d1937b3ca6d4c8370","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/monthly-quota-map-contract.analysis.md"
"source-knowledge/Apex&Claude_old/.claude/skills/apex-session/references/mutation-gate-rules.md","dc6545d42500aa26c69f035ba748387ce91a68a9b005ada5d67f6f2a28f2891b","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/mutation-gate-rules.analysis.md"
".claude/skills/PrecapNextDay/templates/next-day-plan-operator-template.md","638afdc57b54707cecd690f91dd6467cd3c6b8310a2a8a8df06f6c76c2f3ea72","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/next-day-plan-operator-template.analysis.md"
".claude/skills/PrecapNextDay/templates/next-day-plan.md","d0605cefb1b1c5af3a095226480be3378b13cc2b836203e4e45bb9960ec29e8b","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/next-day-plan.analysis.md"
"source-knowledge/Apex&Claude_old/.claude/skills/apex-session/templates/next-session.md","2c94eca27a9212833e8cf1d037cc74bd97ca7cd6007a75118b1028fca5ab7ff4","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/next-session.analysis.md"
".claude/skills/apex-sync/NEXT STEPS, IMPROVEMENTS, AND HARMONIZATION NOTES.md","210759e44766c3f18fae14525697f087a0b13c675b1c4135e3f227afc6ef8c5b","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/next-steps-improvements-and-harmonization-notes.analysis.md"
".claude/skills/apex-plan/references/operator-gate.dr.md","7fea37a53c6a8677912bce18ad3743e2392b928f37473cf02e7af3aec68ddc60","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/operator-gate-dr.analysis.md"
".claude/skills/apex-plan/references/operator-gate.pro.md","6d29ba16c36f7e771efc356cea3b16dd31cdd9bba796915cf1fc8c17a7f15424","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/operator-gate-pro.analysis.md"
".claude/skills/PrecapNextDay/templates/operator-output-format-design.md","9ca62d006f2f223a5c2a2c790a76cc71008ea2fea32d218a4b3cdbb1ec698476","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/operator-output-format-design.analysis.md"
".claude/skills/Workflow&Processes/operator-validation-and-conflict-resolution.md","f4a4ff653d380b6fa91c435a372090da413895292b8d21448ee53c96f67c1ff2","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/operator-validation-and-conflict-resolution.analysis.md"
".claude/skills/apex-plan/package-manifest.dr.md","f8c874fb200cf314b7edc68449b3960ec545eb51bb26153597d0b73a57af8743","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/package-manifest-dr.analysis.md"
".claude/skills/apex-plan/package-manifest.pro.md","684aa547f001d875afef15b8d9910204942c3e92ddbf2870f39709c7c891a29e","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/package-manifest-pro.analysis.md"
".claude/skills/apex-plan/package-manifest.v1.md","b67bbfb44d21e9ba216f5290bc5bb3ddfeb5346aeabf74fac3a76755a343f08e","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/package-manifest-v1.analysis.md"
"source-knowledge/Apex&Claude_old/.claude/skills/apex-sync/package-manifest.md","b454973e2f8e1dc615293f44910a9a5db66db7a1dc06e3aafa0ab3d3e5982cc2","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/package-manifest.analysis.md"
".claude/skills/apex-plan/references/plan-cluster-contract.v1.md","eb3ee56d1d4245876015c379401f34bab61b985a38322e031f0311b964ee6004","pointer_only","apex-meta/kb/skill-design-best-practices/ingest-analysis/plan-cluster-contract-v1.analysis.md"
